,carga,cpu_throttled_seconds,cpu_usage_seconds,dropped_packets,file_descriptors,memory_usage_bytes,memory_working_bytes,pods,receive_packets,transmit_packets
0,1000.0,0.2861040943671378,0.22047454223832375,0.0,0.00755185795248332,0.10000000000000002,0.0075221382655990075,1.0,0.14719792797774411,0.1930103312820427
1,2000.0,0.40769503388409056,0.2985478782122245,0.0,0.01330475047161722,0.09999999999999996,0.0037785653719878297,1.0,0.3007339657508932,0.3772990719367483
2,3000.0,0.40375381485323,0.28591701001175257,0.034506237223079814,0.010478477105127766,0.04999999999999998,0.0023766401348290314,1.0,0.2933238388567204,0.3680893810880882
3,4000.0,0.48306105511788733,0.31008090026236623,0.026995728067946374,0.018552875695732843,0.04999999999999994,0.020943747688080386,1.0,0.3517331750422795,0.415153381821628
4,5000.0,0.44318610501425065,0.28616119073595003,0.07154048338077712,0.010676358455470096,0.04999999999999995,0.017406425482059455,1.0,0.3681529174287582,0.42655594961808446
5,6000.0,0.4487745779643059,0.28948374695433754,0.11645785716460338,0.020114995805271922,0.04999999999999993,0.014867593861881247,1.0,0.34850467320838147,0.4185483485882193
6,7000.0,0.4889856117381148,0.3087888614653373,0.19938822494206532,0.01396402716930928,0.04999999999999994,0.01666090457933568,1.0,0.3954569720862686,0.4610834153334847
7,8000.0,0.4740557931318662,0.2987934802205908,0.15702434051943961,0.016603229778051936,0.04999999999999994,0.01613228962187948,1.0,0.3491912863917448,0.3955902320425867
8,9000.0,0.38290459073667643,0.24897179308317396,0.18712994480615897,0.008824033815206751,0.04999999999999992,0.02709927914580277,1.0,0.32594493763995686,0.3700430722967127
9,10000.0,0.2903481412876952,0.18705502764838766,0.15247956146254127,0.022681619231543534,0.04999999999999989,0.028699245107869906,1.0,0.20167391036525614,0.2224987278237384
10,11000.0,0.4819068082319881,0.30301174887403903,0.35718904775811616,0.02075728250483866,0.04999999999999997,0.013352211500954832,1.0,0.383729562294303,0.4351002428224263
11,12000.0,0.3490264735563592,0.23600434277790405,0.3071889312967947,0.02083000687959913,0.04999999999999991,0.03716263446285108,1.0,0.32570201039679747,0.3512371258913519
12,13000.0,0.45521686277207557,0.2919335548061991,0.4250548977875764,0.01979343045065109,0.04999999999999993,0.01868392281820125,1.0,0.3664687050478304,0.4367387044450189
13,14000.0,0.2891836988215011,0.2008955060442181,0.2718771249120759,0.029499769832745115,0.04999999999999989,0.031013126938860224,1.0,0.27799550002269446,0.2775674166156892
14,15000.0,0.13872184141903635,0.26739880207899563,0.3456298431057495,0.024262452233640708,0.04999999999999989,0.04050959330707165,1.0,0.32870318599036075,0.2745805253268344
15,16000.0,0.0,7.52527869392507e-05,0.0,0.0,0.050000000000000024,0.0009901721443446648,1.0,2.384481792494446e-06,3.275440290142868e-06
16,17000.0,0.1071924359821157,0.26042957867267025,0.39576227990139395,0.05502300299001588,0.04999999999999989,0.035043192667907175,1.0,0.3280566926097136,0.2649466510051885
17,18000.0,0.1275006045520354,0.2715417574712031,0.3273948738408964,0.05206812617003589,0.04999999999999989,0.043922075485826294,1.0,0.34294572134631857,0.24825482935733223
18,19000.0,0.0,7.927833352346714e-05,0.0,0.0,0.050000000000000024,0.0010624055361139638,1.0,4.927929037821855e-06,4.585616406200017e-06
19,20000.0,0.09280680630773054,0.25576675459913045,0.3668891031032046,0.04485929710229959,0.04999999999999989,0.037398810417723444,1.0,0.35309143253600306,0.25783875401270634
20,1000.0,0.09679928142703237,0.1090039866122782,0.0,0.01167534683046151,0.06052631578947369,0.02344287855339018,2.0,0.07794596136763,0.09947242655638262
21,2000.0,0.12248881970238555,0.07587676127373702,0.0,0.006557725130868671,0.10000000000000002,0.0037044954460834487,2.0,0.03109006963633057,0.0405068293605934
22,3000.0,0.1643160374851323,0.09813206268393211,6.675288914848345e-05,0.008626307665923514,0.10000000000000002,0.0032170810803499373,2.0,0.07593741530121967,0.0923700474523953
23,4000.0,0.2989786729783082,0.19022876810665337,0.002321547052038991,0.02221164963681325,0.10000000000000005,0.004982022234910075,2.0,0.29347184523123504,0.36243925968935287
24,5000.0,0.3706217702155587,0.22787415216317444,0.04389540791263985,0.025329025619464374,0.10000000000000005,0.013899245746808937,2.0,0.19487304621523127,0.23576029629196138
25,6000.0,0.055871778623950395,0.035596158077443416,0.006334571043152961,0.0029964366699060576,0.10000000000000003,0.0010704583605259934,2.0,0.06389881319042338,0.07790571647551076
26,7000.0,0.35044728328896807,0.21701969501203755,0.0665619859995929,0.025142524542284446,0.10000000000000005,0.016053227170958678,2.0,0.21883529143846991,0.25464929063458785
27,8000.0,0.2722532440719214,0.1867255470100711,0.10364950561141471,0.007671818727490996,0.10000000000000005,0.007671629642848664,2.0,0.18424171491930516,0.2214469088250624
28,9000.0,0.3239938070517349,0.20721790302872273,0.12407827852912161,0.03905709749337523,0.10000000000000005,0.01485646097216874,2.0,0.07665520790694162,0.09027593837542965
29,10000.0,0.35841935534895353,0.22517919358857733,0.15768406741060145,0.022110524882221795,0.10000000000000005,0.010548992029915397,2.0,0.31941821449535823,0.35737622538235275
30,11000.0,0.32079855234679655,0.19397691070311524,0.08597954649755934,0.03090432601612073,0.10000000000000005,0.016517702602413323,2.0,0.25543442774424047,0.2995411299220861
31,12000.0,0.31270351501833105,0.19986031843048133,0.16785652055473615,0.012887507944354212,0.10000000000000005,0.010424278144665369,2.0,0.3706834602758191,0.4147491457812284
32,13000.0,0.35448335382463736,0.23428525849504325,0.2000013906851906,0.04267183063701671,0.10000000000000005,0.014239374226724376,2.0,0.3309791521224317,0.3499207998537843
33,14000.0,0.4413386992145382,0.2843880959914913,0.308438463784953,0.04220644301676713,0.09999999999999995,0.023092393255020903,2.0,0.4667674680869211,0.5155705612900301
34,15000.0,0.0,0.00013996055706005716,0.0,0.0,0.10000000000000005,0.0024728387468376783,2.0,3.4166974662231536e-05,3.81334037334633e-05
35,16000.0,0.16103592909526174,0.32790499326747546,0.3015410428011997,0.09898160945050292,0.0999999999999998,0.08303778086709361,2.0,0.38348979508028397,0.3045012016734101
36,17000.0,0.1263067446374893,0.32514147857984305,0.3494215742953694,0.10131457830945785,0.09999999999999981,0.07050508985699641,2.0,0.3650301584228617,0.2940861127869208
37,18000.0,0.10246737374563963,0.26012520553996415,0.31508176875356697,0.11516107653715241,0.09999999999999978,0.09832303772894921,2.0,0.31934270614299776,0.2506725931582683
38,19000.0,0.09874498182074411,0.29403235079547074,0.3604519699331114,0.12804980549504105,0.0999999999999998,0.0795371642025878,2.0,0.40630813949942485,0.3022682929918828
39,20000.0,0.10875149320606652,0.2892069202378576,0.3522049313696854,0.12397407942768948,0.09999999999999981,0.09516647321227398,2.0,0.38252677047164807,0.29181682759276173
40,1000.0,0.12268420252084217,0.08798530851172823,0.0,0.015135924499669998,0.11060606060606061,0.015580366146204784,3.0,0.09335991428390097,0.12396125449257242
41,2000.0,0.040838663171748196,0.16660781895751905,0.0,0.015509775338706913,0.14999999999999994,0.0058941639845910354,3.0,0.09689417272391276,0.11395146678219507
42,3000.0,0.04852531024752354,0.15537618153280325,0.0,0.03970939024960633,0.14999999999999994,0.0129770968228958,3.0,0.09712925733869432,0.10881312396269038
43,4000.0,0.18407417992296438,0.39833631844271905,0.001340695695904507,0.07380635651944174,0.15000000000000008,0.04490583494141336,3.0,0.3165740238205435,0.349427239691037
44,5000.0,0.17311318175049178,0.3538660799926252,0.011321766805933855,0.05059901511625058,0.15000000000000005,0.031060226995491214,3.0,0.3392794663756842,0.35789666073229676
45,6000.0,0.04063152702769216,0.0699271189233577,0.0,0.016624506945635397,0.14999999999999997,0.0037436857433360603,3.0,0.012370949858322041,0.012623369458528232
46,7000.0,0.009185496865154663,0.022501598500931377,0.00909508114648087,0.012199165380437887,0.14999999999999997,0.005112971853564058,3.0,0.04666584534516036,0.04661300913170917
47,8000.0,0.18417750731736318,0.31981558515855424,0.04079638219568964,0.11128867131268091,0.15000000000000002,0.0731721504488045,3.0,0.38943317616226325,0.38498532612675584
48,9000.0,0.2161337636905356,0.3349592767388365,0.0984706255681265,0.07071919676961692,0.15000000000000002,0.05584958182639994,3.0,0.27739148289597965,0.2778054359484971
49,10000.0,0.13279838905459235,0.320243073558097,0.14344159185412472,0.07434142488164096,0.15000000000000002,0.02755665139788196,3.0,0.34920469945232785,0.3384939582452562
50,11000.0,0.19065431320892406,0.3248641205313449,0.044184597023680834,0.06376316760470421,0.15000000000000002,0.034856655276295466,3.0,0.4027814426138931,0.39248769895164926
51,12000.0,0.23724798131559044,0.3333721226530219,0.10705494597188034,0.07368215143200135,0.15000000000000002,0.040228705153335834,3.0,0.4242315510656647,0.4001555656718135
52,13000.0,0.1612690652595752,0.2936358644590911,0.1789316408694564,0.05079531812725091,0.15000000000000002,0.02647315260944354,3.0,0.35125600591351486,0.329431569719821
53,14000.0,0.22455742772178197,0.3340319113667275,0.2593258479702949,0.09405547933459096,0.15000000000000002,0.03577577427241785,3.0,0.39381021313293085,0.3770616576522911
54,15000.0,0.13287622358042106,0.3644545108014021,0.373606312193654,0.1517438144088804,0.1500000000000002,0.08858024817258713,3.0,0.454052138982532,0.37610243793270587
55,16000.0,0.14844555245492624,0.3612672644198637,0.23531927974016223,0.19867454370910917,0.15000000000000024,0.15367998822386003,3.0,0.4353290029864948,0.34172462733954184
56,17000.0,0.14556559069494085,0.3442290522033047,0.27159110197703995,0.2013576467769104,0.15000000000000022,0.12572312306730554,3.0,0.4444194747705223,0.3460462194657287
57,18000.0,0.0905247923190325,0.30887868196004303,0.26989357953693466,0.18694295256999544,0.15000000000000024,0.12128851390401246,3.0,0.3934050159974728,0.303357135824598
58,19000.0,0.10047657076934449,0.3055827760779376,0.27934081521965903,0.1575373006345395,0.15000000000000024,0.11863690739997507,3.0,0.4116857952445484,0.30637270099575553
59,20000.0,0.08308279520907934,0.2897791433106736,0.28933322363816494,0.1213775229718055,0.15000000000000024,0.11404436914510382,3.0,0.3865692287675918,0.2929065479396226
60,1000.0,0.0010171040660783182,0.11798399548027406,0.0,0.006938069345385213,0.1698529411764706,0.03030821925208104,4.0,0.0542011319742878,0.06701690200405436
61,2000.0,0.0007961460505142096,0.17427391853419633,0.0,0.01795873628954688,0.20000000000000007,0.006059139485754188,4.0,0.09189580643951771,0.10484409991285334
62,3000.0,0.025354519315842053,0.20348905194607825,0.0,0.02948971796510812,0.20000000000000007,0.011870730394325917,4.0,0.07356098872176241,0.08191984354432653
63,4000.0,0.007728792085374374,0.1008208964630511,0.0,0.031130819674808703,0.20000000000000004,0.010253421185832511,4.0,0.07959309385944843,0.08740446905440442
64,5000.0,0.08306251984205909,0.45247436906494454,0.0028851368915618577,0.10741659301083072,0.20000000000000012,0.04152377574276587,4.0,0.34528684653607655,0.38041619737585947
65,6000.0,0.005530592533934338,0.04233904468491744,0.006564034099600874,0.024419291526134264,0.20000000000000007,0.03052578922867379,4.0,0.039590160568354474,0.04114195629626119
66,7000.0,0.08257311850152631,0.34777018078586175,0.02430877979294684,0.12499203763137907,0.2000000000000001,0.042810161828778774,4.0,0.3133513789401432,0.31131614396826585
67,8000.0,0.13651006414735195,0.3498279983386029,0.0520292142056038,0.09154670271469932,0.2000000000000001,0.03840153443320036,4.0,0.36011334236786985,0.3566341968631327
68,9000.0,0.021212652387592536,0.10364904282456588,0.002665207265266655,0.07464162135442412,0.20000000000000004,0.033538319529960725,4.0,0.08307386820688605,0.08246769975937329
69,10000.0,0.06636898120798394,0.32697840924591587,0.10475663418189674,0.11665086202548247,0.2000000000000001,0.042609223456227543,4.0,0.33387125060693235,0.33132777910286815
70,11000.0,0.07281351009554375,0.3199004869922411,0.08561188410029621,0.13684938261018692,0.2000000000000001,0.05729896648813097,4.0,0.3878683626955772,0.37671558009030165
71,12000.0,0.1317849177867041,0.32232433036651814,0.11663297415727635,0.14087193318885996,0.2000000000000001,0.07309295600874327,4.0,0.42441579774584576,0.4052415686511011
72,13000.0,0.14627965574692922,0.3544904213016533,0.15024962799171154,0.08562905681753219,0.2000000000000001,0.060904414725163405,4.0,0.42205875435393725,0.40444813128885776
73,14000.0,0.14009102538049048,0.31519899078259545,0.09542718167829524,0.12947027550516002,0.2000000000000001,0.050778777595221244,4.0,0.3419756647268985,0.32376076060810105
74,15000.0,0.12060910642833046,0.38193117980442876,0.2311184204328441,0.20891536338037522,0.19999999999999982,0.09831500416043813,4.0,0.4617910637570689,0.3918593735567591
75,16000.0,0.13327055346937947,0.3509543445314963,0.20811651831892047,0.21307242108666127,0.19999999999999965,0.15435754531871262,4.0,0.44935167995649833,0.3512961817032956
76,17000.0,0.1267857861773752,0.3458894513755939,0.11870933647717909,0.2042485196843714,0.19999999999999962,0.1613359946435547,4.0,0.41993490364706504,0.330392133527909
77,18000.0,0.063159658833874,0.30931190523613233,0.16964305638969707,0.17924246110404296,0.19999999999999965,0.12353975054783674,4.0,0.4180153052307674,0.3261323802658613
78,19000.0,0.09961511573846328,0.31933217364088967,0.2124066502565812,0.18583754930543642,0.19999999999999968,0.11408626945284435,4.0,0.42352038930639396,0.3134453248221382
79,20000.0,0.0978002702716151,0.30955746557993397,0.28662758023230994,0.2528332341339897,0.19999999999999968,0.15085835194301572,4.0,0.38840939495177146,0.2992743769409313
80,1000.0,0.0004923714213401748,0.24726208329071564,0.0,0.01022123134968273,0.20699999999999996,0.0020423315353129603,5.0,0.10242207712208944,0.1189615980829503
81,2000.0,0.0,0.18646894709091202,0.0,0.024508504700581534,0.25,0.004309774096679738,5.0,0.11851400539832226,0.13447932519260034
82,3000.0,0.00341678689607072,0.20360582253377357,0.0,0.03624047021405965,0.25,0.009253001401096814,5.0,0.1178868144298722,0.13332886153020593
83,4000.0,0.02169440036615435,0.15631855674645664,0.0,0.06664706699006133,0.25,0.018204883016346225,5.0,0.06856180737664044,0.07593575923671303
84,5000.0,0.0026276241460786317,0.1454884934130808,0.0,0.04992126720818198,0.25,0.00849253643065694,5.0,0.1239168075979706,0.13685717573632442
85,6000.0,0.003413906962344201,0.09014483595631453,0.0,0.03807713561615122,0.25,0.010978446319213738,5.0,0.03934376411646339,0.0416902650008311
86,7000.0,0.004963761635431861,0.080152628330715,0.010364264367790851,0.03070250656653639,0.25,0.015377156661235361,5.0,0.09420306958106121,0.09573705123925247
87,8000.0,0.0014627318936572759,0.05483835907369618,0.0,0.04366984889193772,0.25,0.012685822796480868,5.0,0.03990363160992704,0.04096369955691542
88,9000.0,0.07093801966156472,0.33338075540118073,0.01647961950853185,0.12130484847000027,0.25,0.040427666507212655,5.0,0.41512043506573504,0.4234730279502054
89,10000.0,0.05069457860881983,0.31344769750930424,0.027000562000427022,0.13118524720812696,0.25,0.05693049573439096,5.0,0.32826616614367815,0.32447591124964603
90,11000.0,0.0986563234805074,0.32496416878689555,0.05553363570802763,0.12168214224465299,0.25,0.06231689823903425,5.0,0.39720403386191244,0.3867690305186497
91,12000.0,0.05183915135773002,0.2931208037787496,0.0938225763833841,0.12905162064825929,0.25,0.05473339827075655,5.0,0.3544648405951843,0.3396674646852339
92,13000.0,0.09210198092041341,0.32421204174091817,0.10999803317380188,0.14804615723840556,0.25,0.04410463760058436,5.0,0.3265818828208874,0.3176361028886295
93,14000.0,0.11502673673721579,0.30650419865091605,0.12292179481830692,0.15356231778425655,0.25,0.0700907623770441,5.0,0.39722911790070226,0.36774421737393975
94,15000.0,0.09817084448100799,0.35622483907908875,0.14342807735854213,0.23837958828851738,0.25,0.10056108124987634,5.0,0.4631295747961919,0.3886831791074076
95,16000.0,0.138018041324314,0.3766132758402239,0.15652421100418548,0.20157602992770965,0.25,0.11436690124957223,5.0,0.4475788207632861,0.36767993824614414
96,17000.0,0.11815127729847698,0.3619917374057975,0.19872941943950329,0.21708579535710384,0.25,0.10804645907025542,5.0,0.47407008859072436,0.38770213114239593
97,18000.0,0.06549820244340279,0.34946671527377965,0.24730731740619516,0.20063453953009774,0.25,0.08467553542921895,5.0,0.45665407058138363,0.3755504779393439
98,19000.0,0.10271511291000175,0.32429671926409515,0.1983806197432878,0.2998244073748902,0.25,0.1387026253397182,5.0,0.4750587581986581,0.3608378464147612
99,20000.0,0.13778854287284723,0.34329264560201744,0.2217063268124837,0.2669116518787966,0.25,0.15430300841514685,5.0,0.4450343982415075,0.3341521148719205
100,1000.0,0.0,0.2032836841328763,0.0,0.008550358919077834,0.2600000000000001,0.028941199129607523,6.0,0.09646956123831818,0.1102518255198537
101,2000.0,0.0,0.2175563829868302,0.0,0.01731406848453667,0.2999999999999999,0.003110604315410055,6.0,0.1323021641821691,0.15031048262448074
102,3000.0,0.0,0.16963249024509156,0.0,0.03441605213513978,0.2999999999999999,0.0065356263994633835,6.0,0.08396028089195516,0.09406080134301785
103,4000.0,0.007748771334225523,0.19294894151921035,0.0,0.06484308008917852,0.2999999999999999,0.010203883625760395,6.0,0.07334295922138721,0.08241228753037698
104,5000.0,0.006149347064871167,0.1715836172885523,0.0,0.07765313917774903,0.2999999999999999,0.013570761927252546,6.0,0.11720093630651719,0.1306460873466228
105,6000.0,0.0020656510997878815,0.12823831517469,0.0,0.05055268860791069,0.2999999999999999,0.008493677391129077,6.0,0.08128126154983367,0.0885137018714496
106,7000.0,0.0032750429541878213,0.1444394191896835,0.015680968870505352,0.0852626764991711,0.29999999999999993,0.018303380398485225,6.0,0.10721882938219024,0.11404885524037743
107,8000.0,0.00788499832156229,0.415029925402868,0.04413107671483073,0.13586625126240973,0.3000000000000001,0.06008548069701912,6.0,0.37794970774643066,0.39738917808600394
108,9000.0,0.01136563978898674,0.39183112296487294,0.057135142151204556,0.16977981668858017,0.3000000000000001,0.06544754494148987,6.0,0.35854543961233626,0.3708439666862975
109,10000.0,0.040369511491501454,0.3605790103811036,0.0884773785186818,0.1772325256633266,0.3000000000000001,0.10420877347236411,6.0,0.3252835847163801,0.32852104606083227
110,11000.0,0.01831346518529899,0.35520975191747645,0.10353015502166489,0.1779699634956023,0.3000000000000001,0.07113155325688672,6.0,0.33713764761787435,0.33697737815603873
111,12000.0,0.030715908889184084,0.3413420903146852,0.11654816042149681,0.20146997574540024,0.3000000000000001,0.0738101359532541,6.0,0.3564196483570636,0.3544333224703095
112,13000.0,0.03915466439756228,0.3036061676022795,0.08690913262964661,0.1533425870348139,0.30000000000000004,0.08196578121641086,6.0,0.361750954786251,0.3520097460179927
113,14000.0,0.04026059702925343,0.3212230692620071,0.16537551480185717,0.16104564274689462,0.3000000000000001,0.05597471924025246,6.0,0.30204093701050705,0.2945425393752375
114,15000.0,0.06387413764980372,0.38683326289529696,0.16762532107116346,0.2675808868021602,0.3000000000000003,0.10919342922987496,6.0,0.4436015722883023,0.4034982427427646
115,16000.0,0.0722020310321291,0.41083966009978334,0.21893391958963937,0.3057620142487987,0.3000000000000003,0.15305976986824868,6.0,0.43139708876327787,0.3854142082744704
116,17000.0,0.058243509091147325,0.3763135825399556,0.25059392191103974,0.30539236102604317,0.30000000000000043,0.14503049946159807,6.0,0.4164969464439713,0.356313238028835
117,18000.0,0.0961866251267273,0.35875199037437694,0.1559018563228713,0.25366047039933987,0.3000000000000004,0.12268171634338691,6.0,0.4622048911481183,0.3594577070924893
118,19000.0,0.07863105546768405,0.3450346606056738,0.17757775089119743,0.296353065035538,0.30000000000000043,0.165995279600273,6.0,0.44312512833148554,0.3462513058998468
119,20000.0,0.09161215189735865,0.3496562159668978,0.2162547857192253,0.29018730779983226,0.30000000000000043,0.17642541840663845,6.0,0.4226306702827315,0.3336347655722963
120,1000.0,1.581668563912328e-05,0.24673499183562927,0.0,0.015413308180415024,0.3395833333333332,0.006037988694333689,7.0,0.12717280604492628,0.15051891890672206
121,2000.0,0.0,0.22097918431461858,0.0,0.02204810495626822,0.34999999999999987,0.005016835460667435,7.0,0.10154552174448687,0.11524975123030996
122,3000.0,0.0,0.1836838737645394,0.0,0.025185074029611846,0.34999999999999987,0.004606377177854282,7.0,0.0891714919305162,0.10112234053355175
123,4000.0,0.0006970010943512819,0.21696275383397123,0.0,0.025199794203395645,0.34999999999999987,0.005747026503274906,7.0,0.11866118023900457,0.13270505730164422
124,5000.0,0.0004745261163066325,0.173883228797981,0.0,0.05092649304619806,0.34999999999999987,0.012179894607504658,7.0,0.08246466850877347,0.09266191465789371
