,carga,cpu_throttled_seconds,cpu_usage_seconds,dropped_packets,file_descriptors,memory_usage_bytes,memory_working_bytes,pods,receive_packets,transmit_packets
125,6000.0,0.004577651236502689,0.15312360652008866,0.0,0.08419694408375594,0.34999999999999987,0.01196949055265901,7.0,0.10930662865121409,0.1213564145188019
126,7000.0,0.006882583548903566,0.11555063189192273,0.0,0.05494851001625141,0.34999999999999987,0.00816544286984293,7.0,0.06110725872214108,0.06578286137202245
127,8000.0,0.00034398740925149323,0.09523567228909202,0.009081174294574937,0.0517159244650241,0.34999999999999987,0.009569928020871286,7.0,0.059336372222906664,0.061913379258888214
128,9000.0,0.003205104035084755,0.3739015238436791,0.08457683767458891,0.1552192305493626,0.3499999999999998,0.0717592889923333,7.0,0.35674619796586043,0.36643248845655985
129,10000.0,0.012286987485744272,0.34097593519351616,0.09141089648203005,0.13284837744621658,0.3499999999999998,0.04821524956456435,7.0,0.31155749934978716,0.31912431564830923
130,11000.0,0.0055594103329065095,0.1651163478812672,0.0,0.0987823700908935,0.34999999999999987,0.024003725391535266,7.0,0.13871313853080516,0.13781286980837504
131,12000.0,0.02853954554209735,0.32132755080365605,0.06822979682089365,0.17110272680500768,0.3499999999999998,0.05760533185982197,7.0,0.3912453228673507,0.3945679723892237
132,13000.0,0.03738678246210664,0.3819932821340424,0.06875179459743345,0.1951234275222694,0.3499999999999998,0.07744754671438736,7.0,0.3811106682416715,0.3719868405910903
133,14000.0,0.0511396782740086,0.3188797630725079,0.09119860628058718,0.1649776793834417,0.3499999999999998,0.0663418169214854,7.0,0.40032270468638576,0.3963342701555756
134,15000.0,0.06426956408625652,0.38777994815908445,0.12342017040828275,0.38174301978856057,0.3500000000000002,0.1923999888434676,7.0,0.42736852563516625,0.3832764098204688
135,16000.0,0.1030572965519259,0.40263099869001895,0.16628422823925357,0.38504517453239795,0.35000000000000026,0.20422660890548155,7.0,0.4466509051158552,0.380658509835979
136,17000.0,0.10405753560566622,0.3824978621959099,0.1659232919444025,0.3923367149057424,0.35000000000000026,0.17607763615704833,7.0,0.45387007325556045,0.3799261735915157
137,18000.0,0.030206726373151534,0.3425206304710217,0.1102977190286312,0.5316153858803796,0.3500000000000004,0.22804250822239075,7.0,0.43412590858691624,0.35324628333771174
138,19000.0,0.05761138464624776,0.3235164615652572,0.1816621583700864,0.35765265010113634,0.3500000000000004,0.19526766883102684,7.0,0.4280611805765338,0.3388417045844747
139,20000.0,0.08855009770692772,0.3575776489817599,0.1576847872947001,0.3225255816612359,0.3500000000000004,0.18998186345288604,7.0,0.43856478994702486,0.33798569884539265
140,1000.0,0.0,0.23702284292320341,0.0,0.014536100154347453,0.368,0.018726746826902795,8.0,0.12502589626709376,0.14273545120390993
141,2000.0,0.0,0.23012584944624145,0.0,0.028397073114960262,0.40000000000000013,0.002860662397348099,8.0,0.10083672128454683,0.11415736459821156
142,3000.0,0.0,0.15702724860600195,0.0,0.029829323033561256,0.40000000000000013,0.008139456114763051,8.0,0.08034452651707903,0.09087238181121994
143,4000.0,0.0,0.19460929235110702,0.0,0.05582232893157263,0.40000000000000013,0.014603606345139025,8.0,0.10003121021723954,0.11280972108461329
144,5000.0,0.0,0.17443816262961032,0.0,0.05928442805693706,0.40000000000000013,0.01280671674693734,8.0,0.09125251529711305,0.10282734368124986
145,6000.0,0.002959025380300384,0.15618178531471968,0.0,0.0613102383810667,0.40000000000000013,0.011175506766463382,8.0,0.10536651472218801,0.11702052373019764
146,7000.0,0.005231164249053686,0.13702155699278146,0.0,0.06902352777845833,0.4000000000000001,0.01593904907442825,8.0,0.09820494318215152,0.10861992214080865
147,8000.0,0.0028698293127331336,0.12140737087815946,0.0,0.07067316722607411,0.4000000000000001,0.011304643813440889,8.0,0.036739588283262056,0.04072376749003229
148,9000.0,0.0015507766562513688,0.09428073101864308,0.0009416925433446772,0.06656540167087244,0.4000000000000001,0.012656979289088963,8.0,0.056418686237584836,0.05772552781562644
149,10000.0,0.00023836830001678106,0.10796392155513235,0.007921997285709727,0.08882544614484447,0.4000000000000001,0.02001533766845723,8.0,0.08745682626876056,0.08846803662877348
150,11000.0,0.0014552615607313162,0.11305638753607947,0.008893840818900883,0.08815963360133969,0.4000000000000001,0.015528246689549682,8.0,0.0598143330265456,0.0573952190825764
151,12000.0,0.007704020262030616,0.41107847475102305,0.1444377227993566,0.2425184359458069,0.4000000000000002,0.0955523004850343,8.0,0.4041557499349787,0.41281778776617223
152,13000.0,0.017825176615206315,0.34108386389346596,0.08955664956123885,0.20442700889879759,0.4000000000000002,0.0884751314500091,8.0,0.38635908176255596,0.3839935978001464
153,14000.0,0.015055942572524234,0.3598361473294846,0.09656535525053193,0.22703224146801576,0.4000000000000002,0.09134318157959889,8.0,0.3893999014414192,0.38092934940802964
154,15000.0,0.05631772352245869,0.3991716795505452,0.19380780634756684,0.3903408654102036,0.3999999999999997,0.19052107646400915,8.0,0.3803277922453089,0.35790623104174213
155,16000.0,0.028807127337509567,0.34842445636586383,0.14804035672513777,0.29831637088332863,0.3999999999999997,0.10087026778242125,8.0,0.43573275331042133,0.4059144045528529
156,17000.0,0.048605340455663615,0.38585470055663706,0.10796837329024737,0.43145959682574325,0.3999999999999995,0.20007260633208052,8.0,0.40761208238601365,0.3403397052425328
157,18000.0,0.04040463417903728,0.36255147217626094,0.12723318344165557,0.44530483000653664,0.3999999999999995,0.21232168300156454,8.0,0.4224280763400484,0.36540012163054775
158,19000.0,0.05024026100466912,0.350210399366504,0.1173462150515845,0.4315726290516206,0.39999999999999947,0.20648454855988854,8.0,0.428386842429469,0.35074563214578247
159,20000.0,0.05975951369660866,0.3583424031206303,0.15892374497239112,0.47381307735449396,0.39999999999999947,0.1899708273572323,8.0,0.42794455413896093,0.3474833691584861
160,1000.0,0.0,0.2528161849109453,0.0,0.0260425598810953,0.40416666666666684,0.02769259147952553,9.0,0.11829781117818572,0.1349465568244126
161,2000.0,0.0,0.21921670979151425,0.0,0.01751249950529662,0.44999999999999984,0.004899555254162063,9.0,0.12835492461216252,0.14612218692380072
162,3000.0,0.0,0.20745024782605428,0.0,0.019976244466040384,0.4499999999999998,0.00399915377561875,9.0,0.09960622196669998,0.11816992756157564
163,4000.0,0.0,0.1862875168870869,0.0,0.04100154347453267,0.44999999999999984,0.01116664430401093,9.0,0.06453339903905383,0.07247801688249271
164,5000.0,0.0,0.2302584835951711,0.0,0.07606928485679983,0.44999999999999984,0.02603574565705711,9.0,0.1386691634840458,0.15473325796909163
165,6000.0,0.0,0.17837266570549173,0.0,0.0620998399359744,0.4499999999999999,0.009863432737455331,9.0,0.0972853270912899,0.10865594418533286
166,7000.0,0.0,0.14106797633114163,0.0,0.0630415431478714,0.44999999999999996,0.009284580608804757,9.0,0.07699654458309134,0.08485278668792853
167,8000.0,0.0039201882269787715,0.12756651203219208,0.0,0.06257308118052417,0.44999999999999996,0.009595515824944107,9.0,0.05295014951784694,0.05657395059806263
168,9000.0,0.0,0.11147196179983698,0.0,0.06687572988379024,0.44999999999999996,0.03549944904850927,9.0,0.0812509899857442,0.08704988964521751
169,10000.0,0.0015618733875951947,0.14026569395048172,0.0002920438900246151,0.08245895760901766,0.44999999999999996,0.03190594240134195,9.0,0.07448900735829406,0.07421921394316419
170,11000.0,0.0005894504271979887,0.12967525943712582,0.0056447911886186326,0.0784813925570228,0.45,0.012605555465068665,9.0,0.0737067882222496,0.07441158352907727
171,12000.0,0.0024802060739028396,0.37393623350511795,0.07894878924493157,0.20994280064967166,0.44999999999999973,0.09306718941129066,9.0,0.3428597931719195,0.3597534243411635
172,13000.0,0.00019862377608337084,0.09654113567606759,0.02974278284053411,0.09834546063323286,0.44999999999999996,0.017023086289409954,9.0,0.09753920343547054,0.09218065369615186
173,14000.0,0.009839441008766965,0.31627395911035455,0.126117663887283,0.16307665923512263,0.4499999999999997,0.05637757082366741,9.0,0.30156813741882116,0.30570289404490325
174,15000.0,0.011084059989967397,0.2198599097273013,0.10710425208318324,0.20583817942761518,0.44999999999999973,0.0578727459921472,9.0,0.2325582298281571,0.22413620866171852
175,16000.0,0.005643990041562505,0.30105512396493467,0.19003180526619945,0.30623191525850463,0.44999999999999957,0.08644813902735682,9.0,0.25400066579466785,0.24354786697544017
176,17000.0,0.021127520015092268,0.3375462472147497,0.1336097485707398,0.37079729851124116,0.4499999999999995,0.16758260363619717,9.0,0.33391678448719236,0.3211304292420134
177,18000.0,0.03597957948936508,0.30775950639574295,0.22214248960462823,0.2807351512033384,0.4499999999999995,0.10868454989656726,9.0,0.3552071783499651,0.31652936384908187
178,19000.0,0.05535374382020057,0.32156033606184764,0.16911926731652793,0.361511204079217,0.4499999999999995,0.21889133476516348,9.0,0.38112145089336064,0.325648176494575
179,20000.0,0.07037185150553239,0.31440028844339046,0.17268007634861698,0.36304611130166353,0.4499999999999995,0.16039995330984635,9.0,0.3686619902673401,0.3121729609346971
180,1000.0,0.0,0.18956691577577175,0.0,0.01195633532916272,0.4706521739130433,0.011527849347599017,10.0,0.06719381223519078,0.07655719819255319
181,2000.0,0.0,0.2313145301104052,0.0,0.0265854913393929,0.5,0.010764844204788418,10.0,0.1008721448811137,0.11440427274634966
182,3000.0,0.0,0.17294467364297508,0.0,0.031424992357191324,0.5,0.022478535610208343,10.0,0.06488968402333266,0.07355077123754422
183,4000.0,0.0,0.20907696157921887,0.0,0.038922711941919624,0.5,0.012377407909273384,10.0,0.09457886739764282,0.10610083690410914
184,5000.0,0.0,0.18254104698518142,0.0,0.05793517406962786,0.5,0.015714755462235636,10.0,0.06868685474929162,0.07859795433468492
185,6000.0,0.0,0.19354116204422633,0.0,0.05712174979882061,0.5,0.013007870742195417,10.0,0.10553027359482946,0.11687697316932324
186,7000.0,0.0,0.2057179107661735,0.0,0.08900373336147646,0.5,0.028112577984255926,10.0,0.11450516958709639,0.12650570100460778
187,8000.0,0.00308410374957859,0.16755382670661512,0.0,0.08925682074071864,0.5,0.019965729524878482,10.0,0.07855547401856545,0.08656243405506218
188,9000.0,0.00913460037994124,0.1108680118683454,0.0,0.0948769118036825,0.5,0.012350511234345813,10.0,0.04692978821104976,0.0505594779559593
189,10000.0,0.00040367142894271585,0.13789743023438522,0.0,0.11835561292186048,0.5,0.014953160772839147,10.0,0.06160144725494899,0.06484115614399677
190,11000.0,0.0014813595487106275,0.13189299993165282,0.019888784918615114,0.09967660533601193,0.5,0.018031314683283173,10.0,0.07637492153446324,0.07924978733294072
191,12000.0,0.000989002719248378,0.15148290357346186,0.028703742333847884,0.13204892346549008,0.5,0.025085387584842755,10.0,0.08545544144164324,0.0868404680131717
192,13000.0,0.002578291784102183,0.3714556283232807,0.05923901706370729,0.23511833304750476,0.5,0.08008976551334757,10.0,0.30828754465935687,0.3163253839853243
193,14000.0,0.00028563858678581845,0.10356616723074766,0.048294523283050124,0.11485002164130959,0.5,0.04517218605236364,10.0,0.06823304411083148,0.06537509505145753
194,15000.0,0.032887486658842245,0.41754947779244733,0.25484672087411137,0.38050257697063794,0.5,0.1516033793317881,10.0,0.3549697948209196,0.3501782983048745
195,16000.0,0.01865267456925233,0.3901942197607153,0.2492554226628751,0.4315449682177019,0.5,0.18765607468940906,10.0,0.33911448294499397,0.3272823213351044
196,17000.0,0.03257796036241557,0.37620364283522995,0.2072589729475841,0.3644798933398244,0.5,0.1789997193644363,10.0,0.3588414597797534,0.34358680801137753
197,18000.0,0.03990091809538484,0.32341400150695526,0.17397813706091678,0.33180204165975524,0.5,0.13129115769194555,10.0,0.3436606030250214,0.31547148278720155
198,19000.0,0.03646452275311212,0.34043565959889455,0.1039435051524886,0.4415784170811181,0.5,0.1976796716743566,10.0,0.3679709252186769,0.3220235848896952
199,20000.0,0.03424835068075262,0.3499573562709109,0.23560033700245903,0.5149074555195212,0.5,0.20405897786916838,10.0,0.35928581804541415,0.31627308905525514
200,1000.0,0.0,0.2123094480545964,0.0,0.0186832974948221,0.532692307692308,0.02260695238156888,11.0,0.10512618341372806,0.12023738174001836
201,2000.0,0.0,0.21509382594898638,0.0,0.021680100611673244,0.5500000000000002,0.008542654670473463,11.0,0.10587183277894131,0.12033740164853636
202,3000.0,0.0,0.1892292887576799,0.0,0.028699391844649945,0.5500000000000003,0.006117871325006263,11.0,0.07725286909714654,0.08754089534177127
203,4000.0,0.0,0.24046300387893044,0.0,0.0654090207511576,0.5500000000000003,0.030493521486881753,11.0,0.1158293950967106,0.13034692371739762
204,5000.0,0.0,0.21181173725545704,0.0,0.07962956611215914,0.5500000000000003,0.0355496324545477,11.0,0.10326632992484906,0.11543644695959437
205,6000.0,0.0,0.23336183599458646,0.0,0.06287208761055442,0.5500000000000003,0.01377054272153729,11.0,0.10308329960048576,0.1159895328158408
206,7000.0,0.0006656560480863536,0.19332238680496958,0.0,0.09928366951176076,0.5500000000000003,0.024559820258741392,11.0,0.11584575582111617,0.12745495719495056
207,8000.0,0.0,0.19825940410604434,0.0,0.0990074601269079,0.5500000000000002,0.01934538177837542,11.0,0.1230571639768387,0.13627332850460647
208,9000.0,0.002565585166937432,0.15325176521321607,0.0,0.1100521841389617,0.5500000000000002,0.019553432106478176,11.0,0.09151117290577683,0.10140068536976346
209,10000.0,0.003991094348575203,0.16434104192789126,0.0,0.09298821569444105,0.5500000000000002,0.017474533829845255,11.0,0.1010340437764363,0.1098164664743557
210,11000.0,0.0004902551260912787,0.1544175758173808,0.0,0.10983648117632146,0.5500000000000002,0.019862860118332753,11.0,0.06404443706445409,0.06932411460505439
211,12000.0,0.0011490121688416208,0.15532714148074028,0.01744537311311061,0.10443860083716026,0.5500000000000003,0.020474608705322066,11.0,0.10807076141066531,0.1122859508868837
212,13000.0,0.004524048276931809,0.3749274963221772,0.05640084254127393,0.25083220101227305,0.5500000000000004,0.1019577741784001,11.0,0.3164305367336044,0.33191960291271855
213,14000.0,0.0021001474518437427,0.12446665766609441,0.033835370687137545,0.1485982147961225,0.5500000000000002,0.02231195023671909,11.0,0.08968619651877015,0.08909839159556543
214,15000.0,0.012385229131344556,0.31988782996049875,0.17882303401583635,0.27921932892758433,0.5500000000000004,0.09755020722368062,11.0,0.2623879254278273,0.25753318385374907
215,16000.0,0.014780754564303542,0.39075970551232925,0.2658379728136498,0.342943526616996,0.5500000000000005,0.170101126488354,11.0,0.3409061001373432,0.335572323221839
216,17000.0,0.022105732874288367,0.4144474335987112,0.2693701138163676,0.434004016353085,0.5500000000000003,0.20961925334227896,11.0,0.3471361181431244,0.34278279660149036
217,18000.0,0.02691254309814508,0.3933463465559276,0.2522627266101067,0.495220777386585,0.5499999999999999,0.26347854212087096,11.0,0.34867264781975366,0.3317817165924903
218,19000.0,0.025662189938430408,0.340149772750955,0.27806408414146955,0.46128099951924584,0.5500000000000003,0.20453167917561973,11.0,0.34305753761080254,0.32183612505433434
219,20000.0,0.025515617230983376,0.3252445829898684,0.2663924773800569,0.4009603841536615,0.5500000000000003,0.17798965883937326,11.0,0.3497392569159907,0.32206836629991187
220,1000.0,0.0,0.20696650355543172,0.0,0.013812382095695422,0.5709999999999998,0.006194378958427099,12.0,0.10795909818898608,0.12299119321451055
221,2000.0,0.0,0.16987879198939246,0.0,0.021361687532155716,0.5999999999999998,0.004556361145953412,12.0,0.06043079955648639,0.06861467436555267
222,3000.0,0.0,0.2203760654128434,0.0,0.029700769196567514,0.5999999999999999,0.01989225748943648,12.0,0.11283022828174977,0.12780607070750374
223,4000.0,0.0,0.20150890786019796,0.0,0.0396372834848225,0.5999999999999998,0.010286404395379251,12.0,0.10316290912077532,0.1164002405337774
224,5000.0,0.0,0.23011449371145598,0.0,0.054368175841765266,0.5999999999999998,0.033229391494158114,12.0,0.10366432590037371,0.11629926598838848
225,6000.0,0.0,0.2234547348941749,0.0,0.08565058676531838,0.5999999999999999,0.02547951609342276,12.0,0.09398616659920098,0.10390643358550376
226,7000.0,0.0,0.2229332339582292,0.0,0.08168029116408469,0.5999999999999999,0.024336535426548365,12.0,0.1281270675628197,0.142474770152852
227,8000.0,0.0,0.25785470116088127,0.0,0.11116827683454333,0.5999999999999999,0.02517648368724557,12.0,0.13742406198239634,0.15226936373375413
228,9000.0,0.0,0.2015108232695212,0.0,0.11116789572972044,0.5999999999999998,0.023159132505321676,12.0,0.10546418627571763,0.11350369262220177
229,10000.0,0.00020751594889226765,0.1533771359141056,0.0,0.10672125993254443,0.5999999999999998,0.012476252280951998,12.0,0.09138556938113424,0.10049731373863051
230,11000.0,0.0030782668029926364,0.18756681188884333,0.0,0.14406448293603158,0.5999999999999998,0.020347847531663552,12.0,0.11403819145004311,0.12354545885315481
231,12000.0,6.0733355654513174e-05,0.17597801190247409,0.0,0.10299476933630593,0.5999999999999998,0.01865559553837939,12.0,0.11123773150999959,0.1168684465263628
232,13000.0,0.00957496120132594,0.42017690453372036,0.026925129169036315,0.21267905658504005,0.6000000000000003,0.10038936034701933,12.0,0.29624310252037633,0.31583650211111314
233,14000.0,0.0,0.126762061327508,0.024599482665109102,0.11925484479506088,0.5999999999999998,0.020994627835819967,12.0,0.09854728758572544,0.09941902969667021
234,15000.0,0.03564040758438607,0.46761013217180486,0.10899897748041512,0.3462527868290173,0.6000000000000006,0.23495004091796365,12.0,0.3621911993239227,0.3702391288625213
235,16000.0,0.00807477009417422,0.3052121047343601,0.1739693685540404,0.2902501660004661,0.6000000000000003,0.08850045310236651,12.0,0.2466684988454115,0.2412764848812423
236,17000.0,0.015648086039564482,0.44173482024658606,0.2039640184956417,0.5229384732101071,0.6000000000000006,0.252276932742202,12.0,0.3443289350870636,0.34100246526661127
237,18000.0,0.019283261763305474,0.41180160360450346,0.29673838658516016,0.5165328391484524,0.6000000000000008,0.22831446393790278,12.0,0.34523974926402845,0.3324292520622702
238,19000.0,0.019465797739647017,0.4070861565196176,0.3028293490202625,0.5118961870462472,0.6000000000000008,0.2141086472943593,12.0,0.35357340560962586,0.3435437214140497
239,20000.0,0.0182424117177542,0.38139460614063697,0.28548555545448384,0.4825030714862057,0.6000000000000008,0.170787143755305,12.0,0.34959609158677296,0.3271514236439902
240,1000.0,0.0,0.26577354826481886,0.0,0.023435747925543846,0.6201923076923077,0.022567121033171492,13.0,0.11380104434188457,0.12982783731529726
241,2000.0,0.0,0.2008329244394876,0.0,0.026537472131709827,0.6500000000000001,0.02015047390246724,13.0,0.0870187507699889,0.09872128994699683
242,3000.0,0.0,0.23130773954033124,0.0,0.03834549692893031,0.65,0.022076000822632308,13.0,0.11567729365437877,0.13030818358889734
243,4000.0,0.0,0.1973796953857017,0.0,0.036710684273709486,0.6500000000000001,0.011125053163036813,13.0,0.08115076998891216,0.09104740501059386
244,5000.0,0.0,0.22222370140914025,0.0,0.04742968616017836,0.6500000000000002,0.020366005079260976,13.0,0.0990205741037329,0.1162518812855244
245,6000.0,0.0,0.21414208680301663,0.0,0.05572998430141288,0.6500000000000001,0.015965481341344952,13.0,0.11524170544251856,0.1333723172317336
246,7000.0,0.0,0.24473943238879184,0.0,0.06812883883712215,0.65,0.022393438619000592,13.0,0.08412686679534037,0.09302670165613296
247,8000.0,0.0,0.23921103578022154,0.0,0.10327427674366452,0.6500000000000001,0.02579660652001632,13.0,0.11854019579041139,0.1301530213475897
248,9000.0,0.0,0.20247298489092774,0.0,0.10510138121182536,0.6500000000000001,0.00997528218224161,13.0,0.07281697482017797,0.0786471511119003
249,10000.0,0.0,0.20106619795548386,0.0,0.11672783399073916,0.6500000000000001,0.020280194028227318,13.0,0.09532684489343353,0.10401158894447189
250,11000.0,0.0,0.14259650534850146,0.0,0.12814566820517026,0.6500000000000002,0.019448040286929702,13.0,0.07874102125972865,0.0858707939822016
251,12000.0,0.0024206186939859475,0.15420285126917838,0.0,0.1421711541759561,0.6500000000000001,0.0435096549035408,13.0,0.0739807810767525,0.07745605068809358
252,13000.0,0.010439239690256558,0.14209295582443862,0.0001807890747771427,0.11952638198136399,0.6500000000000002,0.022927067754368827,13.0,0.0703350991745719,0.07199118418885285
253,14000.0,0.0008836854803020241,0.12625131457218858,0.01440749857454768,0.12653632881724117,0.65,0.021457126307310906,13.0,0.08532325845618934,0.08566151426969017
254,15000.0,0.006770671193588708,0.269562126575966,0.08377816960942971,0.22129227630901988,0.6499999999999996,0.0632735657218196,13.0,0.1799356775578221,0.18074912721296363
255,16000.0,0.02037142637498358,0.38575882457255134,0.1618266731783456,0.36673829195543756,0.6499999999999995,0.18054148921631116,13.0,0.3100697398584911,0.31635275296496174
256,17000.0,0.01615074598648042,0.3041795440892851,0.16729166646453217,0.36434573829531813,0.6499999999999995,0.0936831549730831,13.0,0.2472183846134011,0.2427274320120033
