,carga,cpu_throttled_seconds,cpu_usage_seconds,dropped_packets,file_descriptors,memory_usage_bytes,memory_working_bytes,pods,receive_packets,transmit_packets
257,18000.0,0.014047791658647526,0.43171007457909466,0.26781703248416294,0.4517429091452249,0.6499999999999992,0.2330704331775973,13.0,0.32109725903817954,0.31744726595723544
258,19000.0,0.05142815687427619,0.3928197719033395,0.38759786947028785,0.4598625164351455,0.6499999999999992,0.21166427018621647,13.0,0.325844031045953,0.32288872943560304
259,20000.0,0.032126684447367264,0.38117068293924944,0.31448281987890275,0.4503640165743717,0.6499999999999992,0.17057567533563547,13.0,0.319386075421159,0.3087005302064378
260,1000.0,0.0,0.28079603806821213,0.0,0.01605272650932294,0.6568965517241382,0.0045805463395356275,14.0,0.12247178123393644,0.1397451916781257
261,2000.0,0.0,0.19287654113032296,0.0,0.025456611215914932,0.6999999999999997,0.00958881469188508,14.0,0.09886205905301632,0.11216551476710418
262,3000.0,0.0,0.18473980684017272,0.0,0.02447328137604248,0.6999999999999997,0.007504952306949252,14.0,0.10080078846864604,0.11382632979903622
263,4000.0,0.0,0.21854149918504534,0.0,0.03779203989288023,0.6999999999999997,0.016256184811700106,14.0,0.07932999118658844,0.08957609436533395
264,5000.0,0.0,0.23633804841034461,0.0,0.05379192493323859,0.6999999999999996,0.012164255539871004,14.0,0.12174131892500749,0.136431196927924
265,6000.0,0.0,0.20899780262581244,0.0,0.06876706726646702,0.6999999999999997,0.033275621820626516,14.0,0.10071720321073531,0.11658277144274963
266,7000.0,0.0,0.24049362343651573,0.0,0.06958338891112001,0.6999999999999997,0.02542045213099445,14.0,0.12286184915974248,0.13617385823549893
267,8000.0,0.0,0.247394532209914,0.0,0.06800497976968566,0.6999999999999997,0.01795767968096737,14.0,0.11811643601221032,0.1319403233542152
268,9000.0,0.0,0.19900594355540271,0.0,0.11191562339221402,0.6999999999999997,0.02531899964609271,14.0,0.08164356289269435,0.0903212005929857
269,10000.0,0.0,0.18598493912204989,0.0,0.121370526232471,0.6999999999999997,0.014526690200899993,14.0,0.11353512570957439,0.12508415991868574
270,11000.0,0.0,0.12765538011076372,0.0,0.11962270622534728,0.6999999999999997,0.022868153827142988,14.0,0.0729708020204509,0.07848396027808051
271,12000.0,0.002856000704676985,0.14437263229732236,0.0,0.12408193090900956,0.6999999999999997,0.023168729082736424,14.0,0.07313132395241334,0.07839696078636238
272,13000.0,0.0017427113134940695,0.13017480486997363,0.0,0.11270222374664152,0.6999999999999997,0.01944624913516493,14.0,0.07636421502197034,0.08131638089178012
273,14000.0,0.0013308281718913935,0.15291406353949663,0.00011246410671755364,0.1546904476076145,0.6999999999999997,0.02342222101061662,14.0,0.10734464971530495,0.1114299849811094
274,15000.0,0.0024485252148482026,0.236175829064544,0.021154775899262037,0.22278239026703126,0.6999999999999996,0.05905162275705777,14.0,0.1712284312517664,0.17482028654604936
275,16000.0,0.012930526447822163,0.27720497372532077,0.05717365550657971,0.33166755074122667,0.6999999999999995,0.12987316018726386,14.0,0.21263555386197788,0.21446458198112453
276,17000.0,0.019247139731997397,0.3937081289899899,0.1601150073081686,0.3867987873115349,0.7000000000000003,0.2054151097001865,14.0,0.2826213241512373,0.284329672243567
277,18000.0,0.025707937978674645,0.39412736091563083,0.2274180538751443,0.40408734922540446,0.7000000000000004,0.1931400338716931,14.0,0.29059685433863086,0.28825953729965864
278,19000.0,0.020335732319141063,0.40306423356741866,0.3154497539119341,0.4465435524859294,0.7000000000000006,0.22808030753683814,14.0,0.29458084603581713,0.29344905457261355
279,20000.0,0.008868618540566047,0.36620262325811964,0.32364685741681876,0.4469812137930232,0.7000000000000003,0.17657547187658873,14.0,0.28427050989448804,0.2804993131512743
280,1000.0,0.0,0.25370696266828635,0.0,0.02356703049883548,0.7201612903225808,0.01951485859714994,15.0,0.12792983264911953,0.14851697889983204
281,2000.0,0.0,0.18792631695123405,0.0,0.021599115836810914,0.75,0.008546458863720009,15.0,0.10203386582344327,0.11587766122143722
282,3000.0,0.0,0.23777629943978745,0.0,0.034323933655094695,0.75,0.011415715045642556,15.0,0.10422147521075698,0.11791103086871633
283,4000.0,0.0,0.20168490421757726,0.0,0.03895844051906477,0.75,0.021789778449123293,15.0,0.09589482978111781,0.10783037855864758
284,5000.0,0.0,0.18143401301695394,0.0,0.06118876121877322,0.75,0.016912996447699346,15.0,0.09092624532873395,0.10139113590158422
285,6000.0,0.0,0.1989014129357924,0.0,0.06375248512103254,0.75,0.02309812688716741,15.0,0.09983673953613587,0.11162632573749025
286,7000.0,0.0,0.19907745435982557,0.0,0.07937256535267168,0.75,0.019843040598296686,15.0,0.09716538481845861,0.10841233201397557
287,8000.0,0.0,0.24649012223130473,0.0,0.1042798071609596,0.75,0.03557341980441144,15.0,0.1311657746202529,0.14483798819092975
288,9000.0,0.0,0.23411430525895444,0.0,0.08860891295293626,0.75,0.02595682622415968,15.0,0.10274204051461659,0.11247726259538589
289,10000.0,0.0,0.2512072404404596,0.0,0.13381638369633564,0.75,0.03869647397689531,15.0,0.13401667282657795,0.15184969572251517
290,11000.0,0.0,0.16570570437092783,0.0,0.11697821985937232,0.75,0.013558794620238719,15.0,0.11163316496242454,0.11968915634921172
291,12000.0,0.0014740919911356784,0.1765082542473119,0.0,0.10504558966443718,0.75,0.02592486289454578,15.0,0.09162046733193709,0.09743620552325122
292,13000.0,0.0002732786388816847,0.11651330572302547,0.0,0.11441433716343681,0.75,0.01380672316915702,15.0,0.06760108414438833,0.07161656298442395
293,14000.0,0.004722524856902783,0.4218449804011208,0.0,0.24571989074375392,0.75,0.12019293643608114,15.0,0.26295381268460954,0.2855043920006036
294,15000.0,0.01163373922055923,0.2632961128990279,0.0,0.2605804226452486,0.75,0.08360942160957578,15.0,0.17916649555801947,0.1874392178365047
295,16000.0,0.005286577458495252,0.27877550793576117,0.04109077399577628,0.2813798988983348,0.75,0.11058664793936797,15.0,0.2011903295259215,0.20469015078328198
296,17000.0,0.01455711735237284,0.4170631505987796,0.0845938349380295,0.44789820690180815,0.75,0.1855314090402405,15.0,0.29850291340989876,0.3027941430501558
297,18000.0,0.04006260805063702,0.4265605464882355,0.1579865518384976,0.4099785192527374,0.75,0.2057907687708039,15.0,0.2920558025320368,0.2918562676251304
298,19000.0,0.024619123183722533,0.40481766813929565,0.2341509297994759,0.4223990895059323,0.75,0.19586334545181694,15.0,0.2934831722423198,0.29228558575800445
299,20000.0,0.025314973098922906,0.3955776449724028,0.2806098903391237,0.468290173212142,0.75,0.2132737393054624,15.0,0.30247393409842593,0.29926053827981025
300,1000.0,0.0,0.27535832878721356,0.0,0.02408152200972555,0.7629032258064512,0.015990413423723353,16.0,0.11036128873292611,0.12588368649494477
301,2000.0,0.0,0.2326309640517971,0.0,0.026483609316742568,0.8000000000000003,0.011714799699460373,16.0,0.11668058350330127,0.1326937150584825
302,3000.0,0.0,0.19374261088243536,0.0,0.035779391121527976,0.8000000000000003,0.015347358644579224,16.0,0.06514466665754087,0.07353228390005687
303,4000.0,0.0,0.2231013879204135,0.0,0.04268221574344023,0.8000000000000003,0.022137623327548955,16.0,0.1098425526672416,0.12400468431634026
304,5000.0,0.0,0.2847481509248562,0.0,0.0638398216429429,0.8000000000000004,0.04557790812293893,16.0,0.12725358301507125,0.1433105209835259
305,6000.0,0.0,0.24766088184664886,0.0,0.07130153648761092,0.8000000000000003,0.029769227961451865,16.0,0.10735657673196172,0.11972183925855223
306,7000.0,0.0,0.293401456636249,0.0,0.12384953981592635,0.8000000000000004,0.04908883668674229,16.0,0.12845665475750484,0.1424596271049526
307,8000.0,0.0,0.2989296017006634,0.0,0.09755527826894304,0.8000000000000004,0.03895345010108017,16.0,0.14520516752834622,0.1663305776288648
308,9000.0,0.0,0.21991022223512818,0.0,0.08970526986304725,0.8000000000000004,0.020978939355545134,16.0,0.1182484732219856,0.13021243819439138
309,10000.0,0.0,0.26125917139966376,0.0,0.15283354721198822,0.8000000000000004,0.03727068359648335,16.0,0.1299387832263491,0.14281539363266305
310,11000.0,0.0,0.18952958236862308,0.0,0.1420476762133425,0.8000000000000003,0.02126348747091435,16.0,0.1231710237772576,0.13336573544443467
311,12000.0,0.00026295190541577473,0.19803241543190028,0.0,0.13428863608935634,0.8000000000000003,0.029450373281634086,16.0,0.11372784143019452,0.12380670150069108
312,13000.0,0.0,0.14854040633858073,0.0,0.14189247127422397,0.8000000000000003,0.01979923037300471,16.0,0.08125333661861936,0.08693316049198858
313,14000.0,0.0031687948805687294,0.1456201107521289,0.0,0.12526439147087406,0.8000000000000003,0.015474752199095323,16.0,0.07957784074575992,0.08334292309462725
314,15000.0,0.007480133428490959,0.36010940776609013,0.0,0.28405769602673897,0.7999999999999999,0.1172623385842121,16.0,0.2345470892453192,0.2539320301723896
315,16000.0,0.008176840221611,0.29987462406722976,0.0003535817097083733,0.31529969130509344,0.8000000000000004,0.11748224401268359,16.0,0.18768683010964643,0.19780354979116882
316,17000.0,0.01697150763495666,0.431488094733591,0.04909265110709518,0.4588166093505072,0.7999999999999994,0.26078832156506404,16.0,0.2772683711249294,0.28592571004908407
317,18000.0,0.03187195086849895,0.4262712514791064,0.11634179528674833,0.44387679883983655,0.7999999999999994,0.20512139000026752,16.0,0.3115417717633988,0.3172220593249354
318,19000.0,0.023395478198461175,0.4470847367588724,0.14702592999829073,0.48430385979276497,0.7999999999999993,0.2282373979042553,16.0,0.31746688550910673,0.32016347940850787
319,20000.0,0.05022161188756345,0.4203537734571952,0.25878201142083646,0.4818281053918166,0.7999999999999992,0.2716539808371712,16.0,0.3127456191297512,0.3158078699652007
320,1000.0,0.0,0.22845995481191952,0.0,0.012596171473515513,0.8396551724137934,0.010300795656765935,17.0,0.09292459843750664,0.10607170776103078
321,2000.0,0.0,0.23124017297510344,0.0,0.029675135360266558,0.8500000000000003,0.018291758143930102,17.0,0.10781217550467274,0.1222672806692654
322,3000.0,0.0,0.22051427286806632,0.0,0.0361307788421491,0.8500000000000003,0.014592169480112565,17.0,0.0928916383604076,0.1050240840005067
323,4000.0,0.0,0.2091964471759726,0.0,0.045845810851813246,0.8500000000000002,0.032819801554753655,17.0,0.11393864728347912,0.12797124217176067
324,5000.0,0.0,0.26815156232526205,0.0,0.07773415488644438,0.8500000000000003,0.0317429677331057,17.0,0.1307735088614724,0.14640809446769087
325,6000.0,0.0,0.23013003991405012,0.0,0.07134282284342308,0.8500000000000003,0.027269156694869363,17.0,0.12888199734061764,0.14357028096794575
326,7000.0,0.0,0.2828784096841925,0.0,0.07544038023372614,0.8500000000000003,0.043122929349049696,17.0,0.1313064291874197,0.14594706064951857
327,8000.0,0.0,0.2515237855026242,0.0,0.0916509460927228,0.8500000000000003,0.04258590899810913,17.0,0.11861689458338467,0.13211599775261124
328,9000.0,0.0,0.22701638216421854,0.0,0.0905179805912513,0.8500000000000003,0.03704904120843551,17.0,0.11308832463157358,0.12357977191384946
329,10000.0,0.0,0.29416470967141006,0.0,0.12830754421584303,0.8500000000000004,0.05193355617615889,17.0,0.14830809094413558,0.16284506490503298
330,11000.0,0.0,0.2332307140288668,0.0,0.13521599115836808,0.8500000000000002,0.03148296784028742,17.0,0.12098357813277119,0.1310319911929638
331,12000.0,0.0,0.22376063419912517,0.0,0.14935566063159955,0.8500000000000003,0.02079574927471845,17.0,0.12059962336542354,0.1316206825524689
332,13000.0,0.0,0.0007928257366028043,0.0,0.0,0.8500000000000003,0.000675802934634365,17.0,1.10453581882214e-05,8.403198537469978e-06
333,14000.0,0.0015101279494850678,0.16824555554637566,0.0,0.14833386770857412,0.85,0.019591105596081616,17.0,0.11354205612482658,0.12149084636437188
334,15000.0,0.00879151027226683,0.2972334528382012,0.0,0.2926670668267307,0.8500000000000005,0.08737503778702674,17.0,0.2002027295251393,0.21790889801984592
335,16000.0,0.01046311196369392,0.3349848469655368,0.0,0.3262315379113318,0.8500000000000005,0.1514094772146723,17.0,0.21668572733528244,0.2324148680979929
336,17000.0,0.01878352944893976,0.45796943301384707,0.000928099379827599,0.4375750300120047,0.8500000000000008,0.27109216447420675,17.0,0.2850692827918015,0.30073467665996984
337,18000.0,0.03253138739832448,0.47582923128672916,0.047951487602703756,0.5340843820521405,0.8500000000000009,0.3517664657048785,17.0,0.2883495544330828,0.3011667489183448
338,19000.0,0.039020453213853806,0.4538198396193449,0.1183436157119613,0.5413026817870005,0.8500000000000009,0.26532592227915963,17.0,0.30654867869902674,0.3137711369620991
339,20000.0,0.022980284832526402,0.45838382470739925,0.14736983988934427,0.511966544859702,0.8500000000000009,0.2944952701225676,17.0,0.3078328673913249,0.3111261885879931
340,1000.0,0.0,0.25699360085070305,0.0,0.014454353169839364,0.8799999999999994,0.004384805787964173,18.0,0.11624902468071126,0.1325900704226941
341,2000.0,0.0,0.2646108774862298,0.0,0.02641056422569028,0.8999999999999996,0.019911405013839506,18.0,0.12484789267310413,0.14202829403632006
342,3000.0,0.0,0.2349592313953705,0.0,0.043932844073590015,0.8999999999999996,0.011807984039220393,18.0,0.10662084259090118,0.12074089134127419
343,4000.0,0.0,0.26910163534561393,0.0,0.0630282725335032,0.8999999999999996,0.0405487231496547,18.0,0.11680247804431616,0.13191272704767193
344,5000.0,0.0,0.27338333278846705,0.0,0.06360401303378495,0.8999999999999996,0.03276381450450715,18.0,0.1251143103539309,0.1400694234248696
345,6000.0,0.0,0.2514467548817464,0.0,0.08299033899273996,0.8999999999999996,0.035492126979776155,18.0,0.12378234980082954,0.1384547171471701
346,7000.0,0.0,0.2919690585531596,0.0,0.09288286743268735,0.8999999999999996,0.06668245618764579,18.0,0.12870288694509469,0.14347884949941445
347,8000.0,0.0,0.30262651465115764,0.0,0.11910201868765938,0.8999999999999995,0.06356093999238138,18.0,0.14627524073330764,0.1631009859730361
348,9000.0,0.0,0.28467085308474666,0.0,0.12798124175778686,0.8999999999999996,0.059919809850741974,18.0,0.13786901054831707,0.15224541634697553
349,10000.0,0.0,0.3066396118643859,0.0,0.13382781684102213,0.8999999999999996,0.05183312447594197,18.0,0.1425869984805552,0.1582879229930886
350,11000.0,0.0,0.27860255397474204,0.0,0.1583804950551649,0.8999999999999996,0.037849184433920824,18.0,0.13760420516611227,0.15047847267820594
351,12000.0,0.0,0.2256890919807324,0.0,0.13403422593527206,0.8999999999999996,0.026568884329916685,18.0,0.12087646737886973,0.13000791034427403
352,13000.0,0.0,0.18569281759570266,0.0,0.13040710789810428,0.8999999999999997,0.020552167752962255,18.0,0.08641388917845737,0.09378187727778528
353,14000.0,0.0,0.18171289863300413,0.0,0.16927430312784456,0.8999999999999997,0.02245118723356741,18.0,0.09732868339003611,0.10373917376699536
354,15000.0,0.0008921897551169546,0.3231239811152502,0.0,0.31565126050420167,0.8999999999999992,0.0988719995488042,18.0,0.19208599236171,0.20845495407068446
355,16000.0,0.008771576051642917,0.3224626505028436,0.0,0.27507017844731885,0.8999999999999994,0.079882175368289,18.0,0.21247699759439254,0.231121738427177
356,17000.0,0.012696671934729818,0.3184201344153378,0.0,0.3584483793517407,0.8999999999999992,0.13467030157140245,18.0,0.19063422446716768,0.2026400048738551
357,18000.0,0.01638658232301527,0.4703723753465856,0.000977355313454742,0.4792207281038878,0.899999999999999,0.2828237099073387,18.0,0.2931498958874008,0.31032153128716494
358,19000.0,0.02570163313999384,0.46153528008310174,0.05934715939305198,0.5857621960348766,0.899999999999999,0.34225197742329544,18.0,0.2990643583621285,0.3105240995267868
359,20000.0,0.04152277564802919,0.4851137697144465,0.09065427459186064,0.553772278142026,0.899999999999999,0.316605791549569,18.0,0.3192440556855982,0.3242335263956227
360,1000.0,0.0,0.2626733465352819,0.0,0.0145317055393586,0.9093750000000003,0.005658661486500941,19.0,0.1447368177898238,0.16517630494087066
361,2000.0,0.0,0.24797886675466965,0.0,0.02246908615663014,0.9499999999999995,0.006096314393704568,19.0,0.10887120687531066,0.12366613812104013
362,3000.0,0.0,0.25983311701071254,0.0,0.04023382752115624,0.9499999999999995,0.026087654004585913,19.0,0.10794288700173753,0.12214749340757405
363,4000.0,0.0,0.27616008753994176,0.0,0.054092572989787056,0.9499999999999995,0.055975719919851445,19.0,0.11844396392416086,0.133522156316766
364,5000.0,0.0,0.28501981313933406,0.0,0.056597128647377315,0.9499999999999995,0.034910315398124565,19.0,0.12469138844400642,0.1415071623428931
365,6000.0,0.0,0.3078010374577421,0.0,0.09501514891670955,0.9499999999999995,0.039423332335592406,19.0,0.13269171697260893,0.14882068500229026
366,7000.0,0.0,0.2732519321876827,0.0,0.07142561458080769,0.9499999999999995,0.024963592903491927,19.0,0.12357070940937072,0.14030120331468834
367,8000.0,0.0,0.28528329835840865,0.0,0.0958428014062768,0.9499999999999995,0.04593615941719356,19.0,0.14823888136010843,0.1643620918992466
368,9000.0,0.0,0.2672562952413501,0.0,0.10566715165328802,0.9499999999999995,0.04417860921382735,19.0,0.12123834087756878,0.13312939714211283
369,10000.0,0.0,0.33268793688474535,0.0,0.13422333219001886,0.9499999999999995,0.0537288726920066,19.0,0.15587948133546878,0.17234937587577084
370,11000.0,0.0,0.29802402237154896,0.0,0.1372834848225004,0.9499999999999995,0.05662015692488304,19.0,0.15440647201346963,0.16946439490862647
371,12000.0,0.0,0.24916615983979212,0.0,0.1523392767245147,0.9499999999999995,0.03913712590936286,19.0,0.12282942609497391,0.13233608550384024
372,13000.0,0.0,0.20382583588248648,0.0,0.12401224225954117,0.9499999999999995,0.02611053495240428,19.0,0.10907989878791897,0.11697044079750016
373,14000.0,0.0,0.17650156624323243,0.0,0.14396198039655422,0.9499999999999995,0.018551895071048964,19.0,0.09541058177993006,0.10221244905493551
374,15000.0,0.0,0.32364889659027735,0.0,0.25467104134887036,0.9499999999999998,0.06832529907375393,19.0,0.2075126278181594,0.2266679326339161
375,16000.0,0.004240560318041244,0.3388639497989796,0.0,0.30007403658327436,0.9500000000000001,0.08205907158186818,19.0,0.22818667235582052,0.2466499262730346
376,17000.0,0.009892718479773301,0.345028165879985,0.0,0.32233282923559037,0.9500000000000003,0.14655952478098935,19.0,0.22669951952691877,0.24509660633219624
377,18000.0,0.025839675727231094,0.3403159334908416,0.0,0.37046896680750213,0.9500000000000003,0.14973700734883796,19.0,0.2082566331044833,0.2197340979706424
378,19000.0,0.01862557052070313,0.46591299634678346,0.014649875136336817,0.5088783812844865,0.9500000000000011,0.34378362999103684,19.0,0.2830391242366111,0.2990380905318595
379,20000.0,0.010415625362907297,0.29999378967913237,0.03951029338821905,0.39694735036871887,0.9500000000000003,0.1660498889500801,19.0,0.2125331471671252,0.21248744869477706
380,1000.0,0.0,0.3129989103346949,0.0,0.03145633253301321,0.9585937500000002,0.009852235173888363,20.0,0.12780322163360847,0.14625055846256949
381,2000.0,0.0,0.25773616304934616,0.0,0.02878786982773405,1.0,0.027913087484969613,20.0,0.11696099714095151,0.13292622948715044
382,3000.0,0.0,0.26823934471278704,0.0,0.041523013146145156,1.0,0.030376689933906586,20.0,0.1229640643519561,0.13985583379220246
383,4000.0,0.0,0.2930319353994506,0.0,0.06475447321785859,1.0,0.07620326859983277,20.0,0.12779105580879638,0.14404678900945664
384,5000.0,0.0,0.28109119000054883,0.0,0.05618745193930107,1.0,0.043349293453312336,20.0,0.1333405397671951,0.15021256515669598
385,6000.0,0.0,0.2840731810780668,0.0,0.07452105266069561,1.0,0.053298263995620015,20.0,0.12539226712554694,0.14045044291595415
386,7000.0,0.0,0.2710151339119941,0.0,0.10060521904614379,1.0,0.05984079800904452,20.0,0.1215378317907061,0.13467933548740846
387,8000.0,0.0,0.3125369022198604,0.0,0.11611137961678178,1.0,0.06915696400204134,20.0,0.13399039053837622,0.14907822393928524
388,9000.0,0.0,0.294481182148443,0.0,0.1181535114045618,1.0,0.054193823816074294,20.0,0.1208291240606135,0.13445197898826888
389,10000.0,0.0,0.3019828625949894,0.0,0.11943974018178699,1.0,0.05700079231148717,20.0,0.14345494024886044,0.15840790782998368
390,11000.0,0.0,0.26672303587369084,0.0,0.12426577773966728,1.0,0.06250620501509502,20.0,0.12968445854379698,0.14110762589100162
391,12000.0,0.0,0.2911600061874533,0.0,0.13899041759560965,1.0,0.04879471541590813,20.0,0.14739220155229765,0.16068639280564825
392,13000.0,0.0,0.22831566231195605,0.0,0.16042416966786713,1.0,0.04559474297737694,20.0,0.11094887273623259,0.11887806562104422
393,14000.0,0.0,0.20778836851433122,0.0,0.12160138780787039,1.0,0.025240611413828922,20.0,0.09950398498877,0.1055798872244072
394,15000.0,0.0,0.3136211225802648,0.0,0.26736408849253984,1.0,0.09207125957108228,20.0,0.19372093390573125,0.21108687490594655
395,16000.0,0.0,0.35261338615153703,0.0,0.37300036293587197,1.0,0.14210446270021232,20.0,0.219930034867963,0.2395652508610713
396,17000.0,0.0,0.3507963918578039,0.0,0.28565246696685315,1.0,0.09359502877289165,20.0,0.23438743263492354,0.2555630192147331
397,18000.0,0.008392695450775898,0.3447521748085378,0.0,0.32879332491013896,1.0,0.126694569996905,20.0,0.2179485232555509,0.23559674264014024
398,19000.0,0.01552094167969132,0.35428271334630096,0.0,0.36141628663127046,1.0,0.17926126972742,20.0,0.22484460680909063,0.23892679588369226
399,20000.0,0.01850438415294572,0.42250314040920206,0.005173348909007463,0.4840277262290843,1.0,0.319538150647403,20.0,0.2697448325699334,0.2831673471103263
